"The store credit payment has been removed from shopping cart.","Plačilo kredita trgovine je bilo odstranjeno iz košarice."
"The value is too big!","Vrednost je prevelika!"
"The value should not be greater than %.2f!","Vrednost bi morala biti večja kot %.2f!"
"The value should not be less than %.2f!","Vrednost bi morala biti manjša kot %.2f!"
"Theme configurations are successfully reset.","Nastavitve teme so bile uspešno ponastavljene."
"Theme has been created.","Tema je bila ustvarjena."
"Theme has been delete.","Tema je bila izbrisana."
"Theme label can\'t be empty","Oznaka teme ne more biti prazna"
"Theme label:","Oznaka teme:"
"Theme name is not set.","Ime teme ni nastavljeno."
"There are files that were selected but not uploaded yet. After switching to another tab your selections may be lost. Do you wish to continue ?","Na voljo so datoteke, ki so bile izbrane, vendar niso še naložene. Po preklopu na drug zavihek, se lahko vaša izbira izgubi. Ali želite nadaljevati?"
"There are no items here","Tu ni nobenih elementov"
"There are no items in your cart","V vaši košarici ni nobenih elementov"
"There is an error in loading an app\'s configuration","Prišlo je do napake pri nalaganju nastavitev aplikacije"
"There is an error in retrieving the data. Please try again later","Prišlo je do napake pri prodobivanju podatkov. Prosimo, poskusite kasneje"
"There is no addresses for this contact","Ni na voljo naslova za ta kontakt"
"There is no store credit history!","Ni na voljo zgodovine kredita trgovine!"
"There were some problems with the data.","Prišlo je do nekih problemov s podatki."
"This email address was not found in our records.","Ta naslove e-pošte ni bil najden v naših vnosih."
"This functionality disabled in offline mode","Ta funkcionalnost je onemogočena v načinu brez povezave"
"This is a required field.","To je zahtevano polje."
"This product has no images.","Ta produkt nima slik."
"Title","Naslov"
"Title bar","Vrstica naslova"
"To","Do"
"To Excl. Tax","Do brez davka"
"To Incl. Tax","Do z davkom"
"To activate PayPal MEP payment method activate Express checkout first. ","Da aktivirate način plačila PayPal MEP, najprej aktivirajte Express checkout."
"To excl. tax","Do brez davka"
"To incl. tax","Do z davkom"
"To preview the newly uploaded images, please save your application first.","Za predogled novo naloženih slik, prosimo, najprej shranite vašo aplikacijo."
"To:","Za:"
"Token has not been set.","Žeton ni bil nastavljen."
"Too many recipients have been set.  Max amount of recipients is:","Preveč prejemnikov je bilo nastavljenih. Največje število prejemnikov je:"
"Top Search Terms","Najbolj iskani izrazi"
"Total","Skupaj"
"Total Order Amount","Skupni znesek naročila"
"Total incl. Tax: %1$s","Skupaj z davkom: %1$s"
"Total incl. tax","Skupaj z davkom"
"Totals","Skupaj"
"Touch and hold a product to delete from shopping cart","Dotaknite se in držite produkt, da ga izbrišete iz košarice"
"Touch and hold a product to reveal more options","Dotaknite se in držite produkt, da razkrijete več opcij"
"Try Again","Poskusite ponovno"
"Twitter","Twitter"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API Key"
"Twitter Authorization","Avtorizacija Twitter"
"Twitter Autorization","Avtorizacija Twitter"
"Twitter Secret Key","Skriti ključ Twitter"
"Twitter post failed...","Objava na Twitter ni uspešna ..."
"Type","Tip"
"Type and data is required","Tip in podatki so zahtevani"
"URL","URL"
"Unable to cancel Mobile Express Checkout.","Preklic ni mogoč za Mobile Express Checkout."
"Unable to cancel queue.","Ni uspelo preklicati čakalne vrste."
"Unable to collect cart totals.","Ni uspelo zbrati celote košarice."
"Unable to delete queue.","Ni uspelo izbrisati čakalne vrste."
"Unable to find an app to delete.","Aplikacije za brisanje ni uspelo najti."
"Unable to find template to delete.","Predloge za brisanje ni uspelo najti."
"Unable to get shipping methods list.","Seznama načinov dostave ni mogoče dobiti."
"Unable to initialize MEP Checkout.","Ni uspelo inicializirati naročila MEP."
"Unable to initialize PayPal Mobile Express Checkout.","Inicializacija PayPal Mobile Express Checkout ni uspela."
"Unable to initialize express checkout review.","Inicializacija pregleda express checkout ni uspela."
"Unable to initialize express checkout shipping method list.","Ni uspelo inicializirati seznama načina dostave ekspresnega naročila."
"Unable to initialize return action.","Ni uspelo inicializirati akcije vračila."
"Unable to load addresses.","Ni mogoče naložiti naslovov."
"Unable to load application form.","Ni mogoče naložiti obrazca aplikacije."
"Unable to load banners.","Nalaganje pasic ni uspešno."
"Unable to load billing address form.","Ni uspelo naložiti obrazca naslova za izstavitev računa."
"Unable to load billing address.","Ni uspelo naložiti naslova za izstavitev računa."
"Unable to load categories.","Ni uspelo naložiti kategorij."
"Unable to load checkout.","Ni uspelo naložiti naročila."
"Unable to load localization.","Ni uspelo naložiti lokalizacije."
"Unable to load order list.","Ni uspelo naložiti seznama naročil."
"Unable to load order review.","Ni uspelo naložiti predogleda naročila."
"Unable to load product gallery.","Ni uspelo naložiti galerije produkta."
"Unable to load product info.","Ni uspelo naložiti informacije produkta."
"Unable to load product options.","Ni uspelo naložiti opcij produkta."
"Unable to load product review.","Ni uspelo naložiti pregleda produkta."
"Unable to load product reviews.","Ni uspelo naložiti pregledov produkta."
"Unable to load review form.","Ni uspelo naložiti obrazca za pregled."
"Unable to load search.","Iskanja ni uspelo naložiti."
"Unable to load shipping address form.","Obrazca naslova za dostavo ni uspelo naložiti."
"Unable to place the order.","Oddaja naročila ni uspela."
"Unable to post the review.","Objava pregleda ni uspela."
"Unable to process preview.","Procesiranje pregleda ni uspelo."
"Unable to render a gift card account.","Upodobitev računa darilne kartice ni uspela."
"Unable to render an order.","Upodobitev naročila ni uspela."
"Unable to render downloadable products.","Upodobobitev prenosljivih produktov ni uspela."
"Unable to render the store credits.","Upodobitev kreditov trgovine ni uspela."
"Unable to save app.","Shranjevanje aplikacije ni uspela."
"Unable to save message.","Shranjevanje sporočila ni uspelo."
"Unable to save shipping address.","Shranjevanje naslova za dostavo ni uspelo."
"Unable to save shipping method.","Shranjevanje načina dostave ni uspelo."
"Unable to save template.","Shranjevanje predloge ni uspelo."
"Unable to start MEP Checkout.","Začetek naročila MEP ni uspel."
"Unable to start Mobile Express Checkout.","Začetek naročila Mobile Express ni uspel."
"Unable to update shipping method.","Posodobitev načina dostave ni uspela."
"Undefined","Nedefinirano"
"Unit Price","Cena enote"
"Unit Price:","Cena enote:"
"Unknown Error","Neznana napaka"
"Unknown Error.","Neznana napaka."
"Unknown Payment Bridge Error","Neznana napaka plačilnega mostu"
"Unknown error ocured. Please retry later","Prišlo je do neznane napake. Prosimo, poskusite ponovno kasneje"
"Unsupported character in path: ""%s""","Nepodprti znak v poti: ""%s"""
"Unsupported value type received","Dobljen nepodprt tip vrednosti"
"Update Comment Error","Napaka posodabljanja komentarja"
"Update Preview","Posodobitev predogleda"
"Updating ...","Posodabljanje ..."
"Updating Cart...","Posodabljanje košarice ..."
"Upon receiving these credentials, please fill in the corresponding fields.","Pri pridobivanju teh overilnic, prosimo, izpolnite pripadajoča polja."
"Urban Airship Push Notification","Obvestilo potiskanja Urban Airship"
"Use Billing Address","Uproabite naslov za izstavitev računa"
"Use Store Credit (%s available)","Uporabite kredit trgovine (%s na voljo)"
"Use as my default billing address","Uporabite kot moj privzeti naslov za izstavitev računa"
"Use as my default shipping address","Uporabite kot moj privzeti naslov za dostavo"
"Use billing address for shipping","Za dostavo uporabite naslov za izstavitev računa"
"User Name:","Ime uporabnika:"
"User session is expired","Seja uporabnika je potekla"
"Version","Verzija"
"View Cart","Poglejte košarico"
"View Details","Poglejte podrobnosti"
"View Gallery","Poglejte galerijo"
"View Wishlist","Poglejte seznam želja"
"Warning: All related AirMail messages will be deleted!","Opozorilo: Vsa povezana sporočila AirMail bodo izbrisana!"
"Website is offline","Spletna stran je brez povezave"
"Website is offline.","Spletna stran je brez povezave."
"WishList Updated","Seznam želja posodobljen"
"Wishlist has been cleared.","Seznam želja je bil počiščen."
"Wishlist has been updated.","Seznam želja je bil posodoboljen."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Seznam želja je bil posodobljen. Vendar prišlo je do nekih napak med posodabljanjem nekaterih elementov."
"Wishlist is empty.","Seznam želja je prazen."
"Write a Review","Napišite mnenje"
"Write a review","Napišite mnenje"
"Wrong Ipad background image orientation has been specified: ""%s"".","Določena je bila napačna orientacija Ipad ozadja slike: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","Določen napačen žeton naročila PayPal Mobile Express."
"Wrong device type.","Napačen tip naprave."
"Wrong email format","Napačen format e-pošte"
"Wrong or expired Gift Card Code.","Napačna ali pretekla koda darilne kartice."
"Wrong theme format.","Napačen format teme."
"YYYY","YYYY"
"Year","Leto"
"Yes","Da"
"You are already logged in.","Ste že prijavljeni."
"You are not logged in","Niste prijavljeni"
"You can watch statistics here.","Tu lahko gledate statistiko."
"You canceled your order. Touch ""Pay with PayPal"" to try again.","Preklicali ste vaše naročilo. Dotaknite se ""Pay with PayPal"", da poskusite ponovno."
"You have entered an incorrect decimal value in the custom amount field. Provide a valid value.","Vnesi ste napačno decimalno vrednost v polje zneska po meri. Ponudite veljavno vrednost."
"You have placed no orders.","Niste podali nobenih naročil."
"You have uncommitted actions. Commit?","Imate neposlane akcije. Pošljem?"
"You may also like","Morda vam bo tudi všel"
"You must login first","Najprej se morate prijaviti"
"You must read and agree to the Terms and Conditions before placing your order.","Prebrati in strinjati se morate s pravili in pogoji preden oddajate vaše naročilo."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Najprej morate omogočiti PayPal Express Checkout iz nastavitev plačil preden omogočate PayPal MECL."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Prejeli boste e-pošto potrditve naročila s podrobnostmi vašega naročila in povezavo na sledenje njegovega napredka."
"Your current balance is:","Vaše trenutno stanje je:"
"Your order # is: %s. ","Vaše naročilo # je: %s. "
"Your order cannot be completed at this time as there is no payment methods available for it.","V tem trenutku vaše naročilo ne more biti zaključeno, saj ni načinov plačila na voljo."
"Your order failed. Touch ""Pay with PayPal"" to try again.","Vaše naročilo ni uspešno. Dotaknite se ""Pay with PayPal"", da poskusite ponovno."
"Your review has been accepted for moderation.","Vaš pregled je bil sprejet za moderacijo."
"Your tweet has been sent. Thanks for sharing this product on Twitter","Vaš tweet je bil poslan. Hvala za deljenje tega produkta na Twitter-ju"
"Zip/Postal Code","Poštna številka"
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s\' presega dovoljeno velikost datoteke: %d (bajtov)"
"\'%s\' height exceeds allowed value of %d px","\'%s\' višina presega dovoljeno vrednost %d px"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s\' ni veljavna končnica datoteke. Dovoljene končnice: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s\' širina presega dovoljeno vrednost %d px"
"and","in"
"as Guest","kot gost"
"each","vsak"
"field is required","polje je zahtevano"
"iPad","iPad"
"iPhone","iPhone"
"image_id is required","image_id je zahtevan"
"not set","ni nastavljen"
"required","zahtevan"
"save","shranite"
"ver. %s","ver. %s"
